16.944511,-2.844792
21.173858,-9.227430
20.188730,-5.396498
-6.669743,15.391658
-4.548756,16.796500
-16.482879,-13.457713
20.658309,-6.943832
15.829534,-4.913835
-15.443366,-12.408640
-2.711948,20.055513
-12.181233,-14.353895
18.754058,-3.909633
18.168741,-4.422871
-5.132347,21.402168
-13.979766,-15.861505
-6.422997,15.138268
17.848007,-4.348416
18.594245,-3.546307
-4.720978,18.790973
18.366371,-9.603545
-12.723181,-13.484960
16.501847,-5.810094
-19.222741,-9.663398
-16.602070,-12.303915
-7.036010,17.459202
-15.465210,-11.916744
-12.865613,-9.084659
-4.313281,16.408141
-17.836332,-11.601529
-13.865052,-9.822591
18.025609,-3.583511
-13.033699,-13.492240
-11.539698,-9.437321
-6.493750,17.355869
-16.108034,-10.930431
-11.537990,-13.965480
-2.081971,17.308869
-12.256909,-15.273556
-1.793108,19.700377
-14.336773,-12.458538
-3.306332,17.381984
-2.881268,15.890824
-5.156269,17.173479
-3.386638,17.662861
-17.379487,-12.168890
-13.774707,-10.502044
-4.236415,19.459998
-4.375285,18.466025
-14.044077,-13.166609
-11.536002,-12.179890
-11.741934,-12.211240
18.502416,-4.706938
-6.530471,19.313936
-8.147850,18.498582
-4.614127,16.271240
-3.817057,16.029697
17.126635,-4.392554
-12.741674,-13.198617
-7.204653,17.740444
-14.236360,-10.991018
18.256167,-5.490478
-3.365607,16.125126
-13.889817,-15.155577
-12.935329,-9.700407
-6.039964,17.369534
-2.503582,16.476034
-13.167365,-10.024263
-11.693805,-12.769345
-15.982097,-8.258727
-2.050727,16.114296
16.574723,-7.640581
-14.421957,-11.889368
17.768948,-3.937036
-1.682227,13.324549
-12.462108,-13.308456
-11.458227,-8.306425
18.375342,-4.481941
-3.573801,18.820629
18.522841,-6.286956
18.382562,-5.001583
16.298702,-5.122505
-14.450859,-11.451302
-14.755420,-9.715195
-4.579853,19.623404
17.596897,-3.060875
-9.973418,-16.843475
-18.615938,-12.997258
-12.905058,-14.635211
-15.343502,-13.924625
20.499537,-5.196959
-1.545805,17.509880
-12.316498,-14.119211
-14.726191,-17.825425
20.644052,-6.641644
-2.349109,16.887889
-10.193592,-7.894216
-11.275312,-12.307517
-6.697741,17.944849
-6.634095,15.825993
18.848825,-5.052374
17.342943,-2.916505
-2.884989,15.809487
-6.143679,18.098279
-0.622154,17.738788
16.542399,-3.878847
-16.821663,-12.477313
17.577303,-2.975912
14.902497,-5.182418
17.720713,-3.427906
-1.926535,17.798221
16.884693,-3.369065
-3.239656,17.014942
18.143853,-4.746283
-15.439984,-15.191541
-13.869016,-13.675114
-13.773520,-11.510157
-2.264949,14.521115
-2.311144,14.965776
-14.421373,-15.745230
18.690898,-7.802927
17.521677,-6.574181
19.295162,-3.279567
19.828928,-4.834282
19.031754,-3.579381
17.243984,-4.441792
16.162723,-5.380937
-12.411309,-12.967274
14.792995,-5.272868
-15.467773,-12.485789
-15.294682,-12.457072
-13.866969,-10.647120
20.857669,-6.290340
0.660596,16.783793
18.249799,-5.849803
16.770305,-6.761658
-9.139120,20.597494
-4.208821,15.458320
-10.589501,-11.776608
19.409629,-7.793288
17.880271,-5.147044
16.755398,-9.951392
-5.039520,16.868411
-13.572598,-11.145054
-6.562257,20.207356
-3.957540,18.785481
18.470732,-5.014449
17.294595,-7.813175
-5.783379,21.578364
12.827963,-5.339570
-12.996657,-10.659828
-11.133979,-11.055470
17.609637,-5.329338
-14.262797,-16.157938
-4.042544,21.893812
17.095189,-3.981103
-13.434510,-15.651615
-4.727652,21.556184
-4.690026,17.883784
-5.557917,19.879916
17.738563,-5.869788
-1.692730,17.586601
-5.375506,19.526528
18.590102,-5.435653
19.833074,-9.928888
14.727621,-5.286416
1.024819,17.996757
-12.023943,-13.767247
-4.319053,16.915753
19.831534,-7.860033
-16.162598,-13.904122
18.138194,-6.750902
-6.156442,15.644612
-4.673334,20.708488
19.146171,-7.228418
-7.262741,16.887069
-3.347948,23.185663
16.843579,-3.851965
18.155417,-7.555957
-17.820658,-11.872109
-2.115495,18.578186
-13.414583,-14.954985
16.862593,-0.411075
21.030658,-6.213440
-4.520661,15.124033
-13.325075,-12.069525
-1.246917,19.907683
-6.492241,16.411346
-0.777799,15.951465
18.670789,-5.253612
-1.406334,19.985745
19.336217,-4.848026
17.635976,-6.967713
18.114340,-5.108326
-16.584190,-10.110472
-6.458384,19.405521
-1.122494,19.472191
-15.511989,-14.075786
-9.711861,-12.764233
-18.561680,-7.975413
18.217077,-5.283118
16.732336,-4.456124
20.521732,-6.331995
-16.976979,-11.995177
-10.484161,-10.330355
-7.867473,17.729500
-4.513804,17.963776
-13.935769,-14.084236
20.202705,-3.538526
17.990101,-6.814259
-15.907190,-10.258161
-1.883586,17.987563
-7.447585,19.430311
-4.595071,18.776747
-6.777964,16.691584
-2.789588,16.930813
-12.228544,-13.858471
-12.093143,-11.978518
-15.248544,-11.029634
-5.195674,19.879016
18.625496,-7.958499
-11.370588,-14.453994
-13.382325,-10.997041
-6.866541,15.119932
-4.498361,17.206348
0.808484,20.814393
-3.140205,13.707842
19.067455,-4.001555
-3.773884,19.967471
-15.964560,-10.744288
-6.946434,20.225081
-15.964855,-16.151761
-16.298804,-10.801164
-1.821534,19.435467
-2.106431,18.332508
-15.455659,-13.080668
16.962231,-5.877137
14.989109,-7.117935
24.496683,-5.379646
18.995877,-1.720292
-15.177935,-12.202416
19.150033,-5.580990
-7.441940,21.492389
-4.775883,16.577984
20.241794,-6.340390
-2.540029,19.170179
-14.762805,-15.722838
-7.024054,18.648571
-9.789156,-14.115934
-9.530793,-13.210791
-16.108881,-12.546386
-2.654207,20.562556
15.997126,-3.318789
15.047709,-2.649372
-14.316680,-10.280334
-4.586918,21.432187
-11.810079,-13.119813
18.556639,-6.761778
-12.883836,-11.893315
-4.003364,19.786697
17.469211,-3.309877
-16.083691,-13.953242
13.972843,-2.455516
19.346255,-4.012531
-4.909853,17.571569
15.943024,-5.923103
-12.418443,-12.856966
-6.453044,16.691709
-11.635224,-11.939809
16.538371,-2.073371
21.062745,-4.027084
0.520243,16.214840
-6.156846,19.764861
-14.908732,-13.555249
20.475186,-6.747725
-5.775167,19.569902
20.514107,-3.335413
-15.736989,-12.517968
-6.637070,19.230495
-15.719540,-13.679009
17.674060,-7.214549
-16.275270,-9.807637
-3.707479,22.384974
-14.210849,-12.116038
11.301821,-4.783039
-15.564567,-10.925762
-9.183419,19.166700
-13.522275,-14.855667
19.631669,-5.158517
-12.818345,-15.519627
18.407257,-1.802459
20.093338,-6.210552
-15.059587,-13.997479
-11.727695,-9.560178
-0.863458,19.862751
18.539891,-1.099018
-5.357644,18.065598
