-1.432605,11.159301,3.909973,0.294750,-8.969246,-10.812823,-4.725913,5.117106,1.579793,3.607825,-8.973497,11.029671
-2.663401,9.696590,5.193260,3.627536,-6.853623,-3.973041,-9.367641,12.763861,3.273635,2.447136,-11.730095,10.363142
-6.411401,9.301462,1.003920,3.492594,-7.068545,-6.040890,-10.566094,9.882453,4.105750,5.328540,-9.847345,10.557912
-0.713717,4.964882,-9.165397,-1.351095,2.630710,-7.907428,2.118451,-4.275850,-7.904174,7.482799,8.751637,3.362215
1.027752,7.281670,-7.264966,-1.128725,-0.737953,-8.903247,-0.009918,-8.944351,-9.546350,7.999398,8.236684,7.100836
5.433908,-6.561942,-7.736059,-9.197252,-3.623482,1.665728,-0.331332,-2.535567,2.885738,-8.275574,-2.477779,-5.387798
-4.363904,9.491024,6.590274,2.975358,-6.500464,-4.878017,-14.244792,8.679274,0.714149,0.500186,-8.565905,12.145514
0.968505,8.371801,8.304993,3.601473,-5.915494,-6.142643,-8.050733,3.468178,1.464533,5.851767,-9.686104,6.587817
7.202016,-5.736106,-9.505264,-3.620764,-5.136870,1.504095,-4.487168,-6.534337,5.107233,-7.904727,-1.250556,-2.829224
-3.055423,10.824525,-2.504672,0.221652,2.363038,-10.332685,3.015602,-8.023881,-12.763676,6.334599,9.354826,3.905812
4.464610,-5.482541,-4.374606,-5.039897,-8.658474,4.579268,-0.770540,-5.728415,2.551314,-6.857743,-5.490804,-2.276930
-1.556482,10.025226,6.760299,7.492490,-6.094795,-7.898037,-8.889476,3.785371,0.632874,3.342887,-10.636487,9.702907
-5.544945,8.300228,6.420645,3.123580,-5.878296,-6.780562,-8.824201,6.002881,3.419957,5.003397,-8.604272,8.346127
-4.414914,5.102171,-5.079921,-0.381406,1.296500,-11.519796,3.283979,-7.886456,-13.011859,8.235196,11.274940,5.394088
6.529201,-4.766097,-5.781707,-10.322973,-6.157643,2.353949,-1.625373,-5.222880,-0.480090,-9.369595,-8.200704,-2.875325
1.291844,5.780630,-6.973842,-0.208760,1.511452,-7.863700,4.900120,-5.870156,-6.324813,7.048131,8.483380,4.719342
-1.288765,9.328232,3.466816,2.421602,-5.450408,-10.979992,-6.520180,6.651013,2.873280,6.555945,-12.331658,7.979315
-1.100185,10.592400,4.807532,4.794088,-6.060102,-8.602285,-6.031588,8.719329,1.136212,3.202466,-8.995159,10.324567
-4.628615,8.063496,-3.902102,0.479557,1.394406,-8.270992,6.728478,-10.115991,-7.134913,7.154476,9.272804,5.672187
-4.069596,11.675436,2.246302,3.760565,-5.093719,-3.220869,-9.657701,8.748167,6.585604,2.926168,-12.658391,5.638177
7.097532,-3.945183,-6.958465,-3.707942,-3.273584,0.883233,-3.901222,-3.601505,0.573148,-8.486688,-5.787858,-4.805233
-3.267453,8.607125,3.476517,-0.056344,-8.178182,-9.327990,-8.770161,5.783576,2.489872,1.049660,-8.926550,11.065255
4.631955,-9.925014,-9.307575,-9.079579,-1.158216,0.726778,-0.581891,-8.616259,-0.158875,-5.435963,-3.583559,-2.967174
4.334620,-8.419474,-9.466525,-5.007806,-1.537961,4.193853,0.325111,-1.849740,1.077025,-9.522954,-2.456948,-1.837402
-3.193432,1.741846,-6.083172,1.922221,4.061840,-8.241423,0.224104,-10.453648,-12.212706,6.439746,7.534921,5.848450
